************************************************************
             mc_replic: 1000
             prune_tol: [1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
         Harvey_factor: 10
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 24
         computer_arch: 'glnxa64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 200
              filename: 'results_computing_time_DGP2_T200_R1000_glnxa64'
               logfile: 'results/results_computing_time_DGP2_T200_R1000_glnxa64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884209  -5.071538781670119   2.339524325024776   4.598162859417292
  -5.071538781669990   5.954231316364723  -0.571119358456821  -1.160646197129744
   2.339524325024770  -0.571119358456828   0.898979711057304   0.497112373889854
   4.598162859417280  -1.160646197129761   0.497112373889854   2.085990141138546

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553556  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106078   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>    <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>        <strong>skew(y3)</strong>  
    -1.6553     -5.7519     4.3803     0.40782     1.5264     1.5875        0.049175         0.1029        0.07804
    -1.7837     -6.3419     4.4078     0.44614     1.7913     1.4814         -0.3902       -0.30598       0.016442
    -1.5531     -5.1487     4.1025     0.46718     1.7868     1.6203        -0.15213      -0.092064        0.21764
    -1.8751     -6.5066     4.2516     0.48234     1.9051     1.5705         0.13468       0.081808        0.34802
    -1.5673     -5.2963     4.2304     0.48524     1.8124     1.5338         0.24677        0.16966        -0.0964
    -1.8658     -6.6054     4.4182     0.45825     1.5903     1.4357        -0.41941       -0.15028       0.012876
    -1.6149     -5.2313     3.9366     0.55588     2.1592     1.6743        0.056645        0.25009         0.4274
    -1.6006     -5.4515     4.3353     0.53174     2.0939     1.5985         -0.6888       -0.65281         0.4946
    -1.7681     -6.2108     4.3979     0.44528     1.7566     1.6641       -0.051038      -0.074226        0.11978
    -1.7055     -5.8268     4.2003     0.49596     1.8857     1.6226       -0.016773       0.036247        0.12055
    -1.8444     -6.4051     4.3548     0.44027     1.6163      1.613        -0.29482       -0.31039        0.22276
    -1.6572     -5.6611     4.2044     0.45442     1.7199     1.5285      -0.0072761        0.30718       -0.26332
    -1.8662     -6.5647     4.2766     0.46533     1.7597     1.4994         0.15189        0.16098       -0.28018
    -1.7762     -6.1743     4.3091     0.40827     1.5886     1.5721        -0.16991      -0.049703        0.15084
    -1.8151     -6.4063     4.3616     0.50944     2.0468     1.6512        -0.50479       -0.15137        0.27803
    -1.5505     -5.3125     4.1638     0.59519     2.2852      1.743        -0.32624       -0.32102      -0.014737
    -1.9253     -6.9313     4.4658     0.51043      1.957     1.6288        -0.13391      -0.025693        0.25826
    -1.6373      -5.634     4.2396     0.55372     2.1768     1.6749        0.030899        0.23437       -0.12116
     -1.929     -6.9823     4.4622     0.48741     1.9501     1.6337          -0.105       0.060998        0.15463
    -1.8989     -6.8334     4.5371      0.4484     1.7186     1.5354         -0.1882      -0.053962        0.18489
    -1.7629     -6.1288     4.2616     0.42287     1.5782     1.5002         0.22093         0.1054       0.022237
    -1.7653     -6.1702     4.4097     0.49207     1.9043     1.5615       0.0056896       0.070349         0.1133

************************************************************
Time to compute the log-likelihood once (in ms)
            <strong>Gaussian</strong>    <strong>CSN(1e-06)</strong>    <strong>CSN(1e-04)</strong>    <strong>CSN(1e-02)</strong>
            <strong>________</strong>    <strong>__________</strong>    <strong>__________</strong>    <strong>__________</strong>

    <strong>Mean</strong>    2.460812    143.293127     92.26392     40.279389 
    <strong>Low </strong>      1.7415       109.955        68.59         29.09 
    <strong>High</strong>       3.291        186.93     121.2685       55.3145 

Total computing time : 0h00m13s


Latex Table Entries:

DGP2 & 200 & $\underset{[1.74;3.29]}{2.4608}$ & $\underset{[0.00;0.00]}{0.0000}$ & $\underset{[109.95;186.93]}{143.2931}$ & $\underset{[68.59;121.27]}{92.2639}$ & $\underset{[29.09;55.31]}{40.2794}$ \\
