************************************************************
             mc_replic: 2400
             prune_tol: [1.000000000000000e-06 1.000000000000000e-04 0.010000000000000]
           data_burnin: 100
              x_burnin: 20
         Harvey_factor: 10
              loss_fct: [1×1 struct]
           cdfmvna_fct: "logmvncdf_ME"
               poolobj: [0×0 parallel.Pool]
    physical_cores_nbr: 24
         computer_arch: 'glnxa64'
         parameter_set: 'DGP2'
              seed_nbr: 1.936362161000000e+09
           sample_size: 110
              filename: 'results_state_estimation_DGP2_T110_R2400_glnxa64'
               logfile: 'results/results_state_estimation_DGP2_T110_R2400_glnxa64.log'

************************************************************
Parameter Matrix G:
   0.537300000000000   0.263400000000000   0.102900000000000  -0.164900000000000
   0.201700000000000   0.581200000000000   0.322700000000000  -0.088600000000000
   0.119600000000000  -0.074900000000000   0.837100000000000   0.153000000000000
  -0.025100000000000  -0.028100000000000   0.019700000000000   0.352400000000000

Parameter Matrix F:
  -0.239100000000000  -0.169000000000000   0.074700000000000  -0.667600000000000
  -1.033900000000000  -0.888200000000000   0.599700000000000  -1.225600000000000
  -0.258800000000000  -0.525800000000000   1.031000000000000  -1.740200000000000

Parameter Matrix R:
     1     0     0     0
     0     1     0     0
     0     0     1     0
     0     0     0     1

Parameter Matrix mu_eps:
  -0.656900000000000
  -1.020100000000000
   0.744200000000000

Parameter Matrix Sigma_eps:
   1.0e-06 *

   0.577600000000000  -0.228000000000000  -0.091200000000000
  -0.228000000000000   0.525600000000000   0.425400000000000
  -0.091200000000000   0.425400000000000   0.430100000000000

Parameter Matrix mu_eta:
   0.785400000000000
  -1.487000000000000
  -0.070400000000000
  -0.676100000000000

Parameter Matrix Sigma_eta:
   0.005625000000000  -0.002625000000000  -0.046950000000000  -0.024225000000000
  -0.002625000000000   0.036946000000000   0.055552000000000   0.038710000000000
  -0.046950000000000   0.055552000000000   1.542924000000000  -0.305224000000000
  -0.024225000000000   0.038710000000000  -0.305224000000000   0.408611000000000

Parameter Matrix nu_eta:
     0
     0
     0
     0

Parameter Matrix Gamma_eta:
  41.833760994884209  -5.071538781670119   2.339524325024776   4.598162859417292
  -5.071538781669990   5.954231316364723  -0.571119358456821  -1.160646197129744
   2.339524325024770  -0.571119358456828   0.898979711057304   0.497112373889854
   4.598162859417280  -1.160646197129761   0.497112373889854   2.085990141138546

Parameter Matrix Delta_eta:
   0.207900000000000                   0                   0                   0
                   0   0.207900000000000                   0                   0
                   0                   0   0.207900000000000                   0
                   0                   0                   0   0.207900000000000

Parameter Matrix lambda_eta:
   0.890000000000000

Parameter Matrix sqrt_Sigma_eta:
   0.030782620863831   0.012104994553556  -0.044483856233044  -0.050518173900587
   0.012104994553556   0.176002677106078   0.047125296327186   0.060014441632220
  -0.044483856233043   0.047125296327186   1.228942982959905  -0.168592816022288
  -0.050518173900587   0.060014441632220  -0.168592816022288   0.611582899766662

************************************************************
************************************************************
          SUMMARY STATISTICS
    <strong>mean(y1)</strong>    <strong>sd(y1)</strong>     <strong>skew(y1)</strong>    <strong>mean(y2)</strong>    <strong>sd(y2)</strong>    <strong>skew(y2)</strong>     <strong>mean(y3)</strong>        <strong>sd(y3)</strong>        <strong>skew(y3)</strong>  
     -1.724     -6.0668     4.4747     0.50514     1.8457     1.4741       -0.045203        0.13247      -0.061662
    -1.4648     -4.9331     4.2474     0.57905      2.195     1.8666       -0.097823       0.043108        0.23063
    -1.5934     -5.2625     4.3292     0.52031     2.0515     1.5437        -0.22115        -0.0283       -0.11959
    -2.0817     -7.7185      4.566     0.45531     1.8589     1.4994        0.054817       0.087309      -0.073698
    -1.7179     -5.9355      4.434     0.47615     1.8004     1.4932        -0.46699       -0.41035      -0.061725
    -1.5987     -5.3085     4.2097     0.49048     1.8603      1.676        -0.36053       -0.16504       -0.20475
    -1.8604     -6.7025      4.356     0.53572     2.2417     1.5806        -0.15251      -0.020238      0.0061454
    -1.6613     -5.7242     4.2375     0.50782     1.9141     1.5089        -0.26795       -0.15251        0.22969
    -1.6967     -5.9861     4.3743     0.41749     1.5395     1.5462       -0.083465        0.16165       0.016925
     -1.874     -6.7509     4.7698     0.54477     2.1755     1.7096        -0.33738       -0.21202       0.021372
    -1.2136     -3.5786      3.761     0.61016      2.319      1.673        -0.33945      -0.087368        0.13942
    -1.9273     -6.9703     4.3095     0.47838     1.8168     1.6391         0.13888        0.35917        0.40185
    -1.8764     -6.5752     4.3407      0.4479     1.5743      1.574         -0.3536        -0.3243       -0.04808
    -1.7258     -6.0895     4.4105     0.54472     2.0508     1.6292        -0.34269       -0.33976       -0.20575
    -1.8212     -6.3139     4.2999     0.36141     1.1627     1.2006        -0.17485       -0.14696      -0.059495
    -1.6677     -5.7138     4.2212     0.58483     2.3603     1.8282         0.20784        0.21396      -0.077198
    -1.5723     -5.2177     4.2314     0.43047      1.515     1.4085        -0.18274       -0.12375        0.62378
    -1.8664     -6.6116     4.4236     0.56554     2.0844     1.7864        -0.27279       -0.19001        0.16401
    -1.6213     -5.4329     4.2284     0.62312     2.5183      1.655        -0.45099       -0.68976        0.15053
    -1.6751     -5.7984      4.361     0.48245     1.8075     1.7258        -0.19375      -0.068989       -0.12822
    -1.6668     -5.8074     4.4731     0.41009      1.402     1.3959        -0.46972      -0.043007        0.12708
    -1.5796     -5.2149     4.1016     0.50515     1.6665     1.6736        -0.21106       0.095037       -0.51067
    -1.5799     -5.4607     4.4977     0.43903     1.6832     1.4341       -0.068445       0.064049      -0.041949
    -1.4821     -4.8569     4.0988     0.48645     1.7008     1.6835        -0.60747       -0.43609        0.10036
    -2.0149      -7.292     4.3086     0.45226     2.0844     1.6081        -0.25099       -0.40472        0.29049
     -1.674     -5.8011     4.2795     0.42824     1.4768     1.6224         0.23319       0.097599       0.045361
    -1.5666     -5.0626     4.0407     0.46379     1.8307     1.4139       -0.083174       0.018523       -0.05129
    -2.0636     -7.6375     4.7241     0.50041     1.8209      1.554        -0.82538        -0.5297        0.16935
    -1.6364     -5.7835     4.4294     0.59536     2.5309      1.855        0.014665      -0.092671        0.20775
    -1.8438      -6.671     4.8083     0.57468     2.3847     1.6576         0.23894         0.5482        -0.1532
    -1.8288     -6.4591     4.4542     0.45445     1.4783     1.3299        0.063342       0.053925       -0.13768
     -1.605     -5.6083      4.448     0.42994     1.4477     1.4519       -0.018281      -0.012998        0.12711
    -1.3736     -4.4532      4.199      0.4465     1.6992      1.512       -0.097704       -0.18293      -0.030435
    -1.6306     -5.5802     4.2498     0.50889     1.9281     1.6874         0.29947        0.23023       -0.07247
    -1.5626     -5.2199     4.1597      0.4804     1.8839     1.6005       -0.083598      -0.045073        0.22393
    -1.8217     -6.3691     4.4347     0.49776     1.7749     1.7822        -0.53594      -0.070883       -0.09569
    -1.8205     -6.3914     4.3005     0.50558     1.9804     1.7281        -0.18454       0.045575      -0.013349
    -1.5871     -5.5263     4.2479     0.54235     2.1941     1.5046        -0.39699       -0.32924          0.145
    -1.6278     -5.5273     4.3323     0.48466     1.8786      1.473         0.16587        0.14026        0.39234
    -1.7315     -6.0249      4.266     0.50514     1.9938     1.6429        0.028948        0.12313       -0.15385
    -1.4886     -4.7276     3.8527     0.45153     1.6106       1.52          0.1686        0.31606       -0.22226
    -1.7377     -6.0808     4.5061     0.52998     2.2968     1.6649        0.081306        0.27239       -0.24745
    -1.7378     -6.0199     4.3293     0.53935     2.1627     1.9014        -0.20974       -0.30319       -0.43592
    -1.6101     -5.5967     4.3786     0.52202     1.9047     1.5844        0.042278       0.041153        0.16308
    -1.4966     -5.1316     4.3719     0.42833     1.5758     1.5175         0.10932         0.6402        0.29594
    -1.8473     -6.6079     4.3029     0.41306     1.5439     1.4088        0.091482        0.11301        0.14785
    -1.6605     -5.7902     4.2659     0.46901     1.7244     1.5249         -0.2419       -0.37439        0.55572
    -1.8529     -6.3591     4.1341     0.52499     2.0184     1.6983         0.50832        0.62492        0.15205
    -1.8177     -6.4928     4.2886     0.35885     1.4646     1.4767       -0.038174        0.11446        0.13937
    -2.1593     -7.8866     4.7613       0.444     1.6273     1.5713        -0.72154       -0.35763        0.40056
    -1.7718     -6.2917      4.552     0.67501     2.9152     1.6312        -0.27657       -0.23473        0.35521
     -1.613     -5.6502      4.473     0.46738     1.6667     1.5736        0.027271       0.044825        0.28058
    -1.8347     -6.4314      4.337     0.44393     1.4963     1.5369        -0.17821       -0.16964      0.0010923
    -1.6404     -5.6888     4.1783     0.40537     1.5651       1.54      -0.0047981       -0.24487        0.21109
    -1.7726     -6.1996     4.0412     0.60943     2.4277     1.7063        -0.21409       -0.35695        0.12801
    -1.5168     -5.1833     4.1133     0.50474     1.8422     1.6526        0.097549      -0.021811       -0.13207
     -1.805     -6.5591     4.5505     0.50998     1.9381     1.6658         0.35268        0.52506        0.38015
    -1.8347     -6.5668     4.3386     0.53088     1.8625     1.6116        0.079448       0.094738      -0.055479
    -1.7149      -6.084      4.597     0.53792     1.9635     1.5655        -0.34953       -0.30456        0.10531
    -1.4916     -4.7044      4.032     0.43285     1.4699      1.486         0.10494        0.18556        0.37297
    -1.5385     -5.1078     4.4083     0.51753     1.9177     1.6525       0.0037718        0.20501        0.11373
    -1.4611     -4.8235     4.1832     0.48215     1.5774     1.5451        0.010765       -0.02964       -0.39999
    -1.8453     -6.6667     4.5858     0.46181     1.5207     1.4776        -0.15609        0.08778       -0.12481
    -1.6362     -5.6931     4.3453     0.53127     1.9094     1.4252        -0.44638        -0.2528       -0.67787
    -1.8724     -6.7688     4.5624     0.43594     1.7792     1.6312         -0.1468        0.01376       -0.39211
    -1.8378     -6.3587     4.1925     0.43569     1.4787      1.417        -0.14414       -0.12449      -0.074916
    -1.9521     -6.8662     4.5653     0.49784      1.882     1.7839        -0.26418       0.049073       0.049625
    -1.3938     -4.6279     4.2023     0.39776     1.3164      1.333         -0.3455      -0.067902       -0.21344
    -1.7918     -6.2191     4.5483     0.42191     1.5027     1.3817        -0.40201       0.022549       -0.40913
    -1.6801     -6.0295     4.5767     0.52206     2.0043     1.6981        -0.28927       -0.42572       -0.12278
    -1.4346     -4.6414     4.0448     0.55981     2.0173     1.7447          0.5917         1.1405       0.068699
    -1.4422     -4.9097     4.3771     0.52696     2.0243     1.7128       -0.091468       -0.25828       0.044986
     -1.794     -6.2263     4.3141     0.43218     1.7147     1.6376       -0.072074       -0.05693        0.21631
    -1.4536     -4.6707     3.7862      0.4364     1.6636     1.3482       -0.069626       -0.16132        0.41801
    -2.0741     -7.3652     4.4372     0.46265     1.7684     1.5126        -0.45553       -0.24706       0.058736
    -1.6081     -5.2229     4.0803     0.52025     2.0687     1.7185        -0.30079       -0.44983        0.20833
    -1.6536     -5.6576       4.28     0.44184     1.6913     1.6313        0.036106       -0.36097        0.50429
    -1.5695     -5.4426      4.284     0.38842     1.5238     1.4892         0.43392        0.65091        0.35203
     -1.643     -5.7214     4.3713     0.45469     1.7723      1.502         0.16599      -0.024982        0.20436
    -1.8577     -6.3705     4.3474      0.4524     1.8099     1.5038        -0.14547       0.019412      -0.079005
    -1.7559     -6.1269     4.2522      0.4701     1.8621     1.4936         0.12208       -0.18936       -0.14938
    -1.8431     -6.4196     4.3461     0.43186     1.4439     1.5066        0.078328        0.47413       -0.26711
    -2.1251     -7.6864      4.538     0.63661     2.6684      1.711         -0.1661       -0.30985        0.31039
    -1.3241     -4.1766     4.0448     0.53713     2.3202     1.3901        -0.17534       -0.16147        -0.2356
    -1.8081     -6.3788     4.3793     0.42021     1.6843     1.4352        -0.33275       -0.65929        0.31827
     -1.746     -6.0645     4.2976     0.41183     1.4317     1.4021        -0.53082       -0.19989        0.11237
    -1.6293     -5.4628     4.1168     0.42824     1.4769     1.4416       -0.015504       -0.09155       0.081002
    -1.6299     -5.5025      4.128     0.58819     2.4724     1.7271        -0.61949       -0.90154        0.28325
    -1.7104     -5.9339     4.3455     0.42268     1.3487     1.4837         -0.0412        0.23118       -0.17747
    -1.8537     -6.3096      4.223      0.5968     2.6587     1.7324         -0.0503       -0.11618       0.050412
    -1.6058     -5.4447     4.2509     0.44971     1.6007     1.4766        -0.24745      -0.065409      -0.071586
    -1.2928     -3.9684     3.9432     0.50367     1.8578     1.6685        -0.20616       -0.36469         -0.193
    -1.6957     -5.8459     4.3243     0.50134     2.0265      1.587       -0.055048        0.18989        0.31817
    -1.6719     -5.7043     4.1346     0.60868     2.7045     1.7069       -0.077736       -0.19613        0.15209
    -2.0097     -7.4028     4.7029     0.47123     1.7706     1.6665        0.012286       -0.11634       -0.01404
    -1.7736     -6.1792     4.6542     0.58317     2.4279     1.6551        0.013383      0.0018972      -0.066269
    -1.5976     -5.4584     4.1977     0.52286     2.0526     1.5844        0.076116        0.27996       -0.06707
    -1.4904     -4.9647     4.2017     0.43059     1.6308     1.2787        -0.19542      -0.081035      -0.012983
     -1.838     -6.4042     4.3686     0.53319     2.0879      1.759         0.13019       0.028188        0.19304
    -1.4096     -4.6063     4.1189     0.42693     1.5291     1.4965        -0.23226        0.33968        0.22877
    -1.8562     -6.6676     4.4517     0.53172     1.9566      1.821        -0.10562       -0.14989        0.28273
    -1.8355     -6.6343     4.4716     0.60671     2.3161     1.7736        0.063592      -0.028764        0.33839
    -1.5486     -5.1894     4.2531      0.6392      2.701     1.5953         0.19653        0.38385       -0.15457
    -1.7669     -6.0704       4.28     0.48029     2.0103     1.6906          -0.107       -0.25883        0.36044
     -1.469     -4.8719      4.042     0.42151     1.5917     1.4286        -0.48753        -0.1563        0.29544
    -1.5524     -5.2487      4.099     0.40342     1.5667     1.5799       -0.031432      -0.045643        -0.1108
    -1.8086      -6.434      4.599      0.4769     1.8985     1.4856       -0.046297       -0.19379        0.33568
    -1.5476     -5.1049     4.1268     0.48534     1.5578     1.6697       -0.034828        0.41428        0.31169
    -1.5801     -5.4418     4.3011     0.48921     1.9328     1.4568           0.347        0.71212       -0.22286
    -1.2334     -3.7034     3.9971     0.47115      1.688      1.646        -0.31758       -0.35272        0.24743
    -1.7335     -6.1184     4.5059     0.47956     1.6892     1.5993        -0.17076      -0.078103       -0.29716
    -1.7554     -6.0127        4.3     0.62134     2.3977     1.6801        -0.60051       -0.42761        0.27637
    -1.8662     -6.6335     4.3653     0.50491     1.9098     1.4734        -0.14601       0.037398         0.2811
    -1.6962     -5.8533     4.3552     0.44227     1.5556     1.5672        -0.60744       -0.23381      0.0049563
    -1.2831     -4.1177      4.219     0.40185     1.5126      1.485        -0.41251       -0.21658       -0.20403
    -1.5774     -5.4235     4.4389     0.55898     2.3392      1.886         0.21493        0.11003      -0.077414
    -1.6899     -5.7982     4.5451     0.49333     2.0408      1.662         0.17045        0.30192      -0.021975
    -1.8415     -6.3059     4.2632     0.57416     2.4046     1.7399        0.036592      0.0010594        0.16292
    -1.6555     -5.9335     4.5308     0.38852      1.433     1.2949        -0.15426       -0.29662       0.095059
    -1.8231       -6.37     4.3898     0.59289     2.5678     1.7645         0.20065      -0.029589        0.18096
    -1.9231     -6.7304     4.2991     0.51039      1.938     1.7353        -0.24036        0.33462        0.37276
    -1.6011      -5.269     4.0574     0.55773     2.2623     1.5256        -0.71711        -0.9234        0.14433
    -1.6451      -5.552     4.2013     0.53565     2.1155     1.7665        0.025996       0.064968        0.32365
    -1.7576     -5.9564     4.1593     0.54636     2.0845     1.8243        0.046432      -0.018178       -0.31317
    -1.5137     -5.1748     4.3183     0.42234     1.5136     1.5448       -0.087371       0.010313      -0.046063
    -1.5409      -5.106     4.0764     0.57654     1.9749     1.6579        -0.27912       -0.51255        0.45714
     -2.107     -7.5265     4.3681     0.60781     2.2998     1.8342        -0.27075       -0.18039       0.021924
    -1.8926     -7.0134     4.6188     0.50103     1.8669     1.5689        0.050738        0.39633        0.14026
    -2.0033     -7.2198     4.5883     0.48662     1.8164     1.5445        0.007874      -0.086992      -0.069278
    -1.8048     -6.5921     4.5236     0.43677     1.6359      1.533        -0.39006       -0.01396       -0.57374
    -1.8112     -6.4806     4.5448     0.54353     2.2552      1.752      -0.0075334        0.56874      -0.074942
    -1.6963     -5.8864     4.2559     0.41971     1.4938     1.4627      -0.0063907       0.017332        0.56098
    -2.0906     -7.5711     4.5673     0.48621     1.6436     1.6901        0.099291        0.31966      -0.057268
    -1.7178     -5.8647     4.3127     0.46411     1.5635     1.6087        -0.27824        -0.2404       -0.18105
    -1.5132     -5.0936      4.212     0.60918     2.4198     1.7457        -0.13423       -0.39472        0.39802
    -1.6657     -5.6874     4.2806      0.4497     1.6778     1.5966        0.053318        0.13882        0.15015
    -1.8721     -6.6852     4.5684     0.56085     2.5634     1.9429       -0.088596       -0.25863        0.21686
    -1.7768     -6.3246     4.4065      0.4922     1.8442      1.533        0.060206      -0.048678        0.28697
    -1.6795     -5.7126     4.1594     0.47427       1.63     1.5841         -0.4031      -0.045783        0.41841
    -1.6033     -5.6231     4.4703     0.50673      1.876     1.5788        0.085828        0.25917        0.45999
    -1.6393     -5.8696     4.4344     0.43341     1.4698     1.5045        0.018497        0.10008        0.45553
    -1.8614     -6.5472     4.3072     0.49164     2.0811     1.4673        -0.46344       -0.68249        0.39524
    -1.5522     -5.0401     3.9485      0.5579     2.0216      1.558        -0.32265       -0.10398        0.23843
    -1.5982      -5.205     4.0087      0.5558     2.0892     1.8803       -0.079229        0.12282        0.27162
    -1.7766     -6.1545     4.2584     0.54218     2.1281     1.8513        0.066787      -0.065347         1.0156
      -1.76      -6.169      4.251     0.44369     1.6178     1.4712        -0.66038       -0.56701        0.21355
     -1.351     -4.2227      3.955     0.58476     2.2338     1.7554        -0.11938       -0.26703      0.0044419
     -1.576      -5.452     4.2421     0.50965      1.906     1.7821          0.3588        0.40229        0.18915
    -2.0238      -7.363      4.528     0.46161     1.7936     1.4967        -0.55528       -0.62045        0.17357
    -1.6161     -5.5799     4.2936     0.45655     1.6201     1.5469        -0.12375        0.26771      -0.086766
    -1.4724     -4.8277     4.2295     0.46468     1.7463     1.4184       -0.031636         0.2237        0.14331
    -1.6758     -5.6652     4.1046     0.59557     2.2918     1.7505         0.18117        0.31565        0.12415
    -2.1201     -7.7611      4.678     0.50891     2.0356     1.6906         -0.1277     -0.0079306        0.12401
    -2.0088     -7.1119     4.3659     0.52054     1.9888     1.4624         0.28368        0.22798      -0.062057
    -1.6216     -5.3639     3.8933     0.49092     1.6777     1.5734        -0.34116       -0.15763        0.30712
     -1.821     -6.2946       4.08     0.52947     2.0804     1.6939        -0.28057       -0.54812       0.063827
    -1.7812       -6.17     4.2715     0.47962     1.9318      1.704       -0.061482       -0.21629        0.23487
    -1.7038     -5.9464     4.4886     0.45338     1.6564     1.6697         0.37279        0.41055      -0.027704
    -1.8572     -6.6097     4.5466     0.50208     2.0448     1.6038        0.044063      -0.027767        0.25926
     -1.926     -6.7602     4.4145     0.47303     1.7085     1.6027        -0.31029      -0.016456       -0.35292
    -1.7073     -6.0614     4.4566     0.54022     2.2281      1.499        0.014463       -0.17991          0.414
    -1.6621     -5.5261     4.1071     0.43895     1.5167     1.5587         0.16359         0.3644        0.33088
     -1.524     -5.0778     4.0757       0.548     2.0014     1.7073        -0.30449       -0.27494        0.64201
    -1.8369     -6.4647     4.4494     0.44502     1.5303     1.4299        0.094258        0.21328       0.011163
    -1.8016     -6.3344     4.3718     0.48534     1.8947     1.5209         0.12787       0.090229         0.1613
    -1.6471     -5.4916     4.1284     0.56926     2.4356     1.6777        0.071504        0.25735       0.029558
    -1.7727      -6.141     4.3174     0.44208     1.7703     1.7032        -0.02809       -0.14975         0.3562
    -1.7915     -6.1652     4.0942     0.49571      2.031     1.8103         -0.4539       -0.39214        0.10893
    -1.9123     -6.9284     4.6275     0.53327     2.0707     1.8796        0.063255      -0.022576        0.22154
